Num,VOLTAGE,KVA,YOM,Age,CO,CO2,H2,CH4,C2H4,C2H6,C2H2,H2O,ACIDITY,BREAKDOWN,FURFURAL,DDF,Label,
127,66000,,,,178,2843.8,5.6,4.9,4.2,1.5,0,11,0.026,75,0.097,0.02,1,
30,33000,1500,1941,67,113.5,1603.5,6.8,4.7,2,6.7,2.6,10,0.02,75,0.021,0.018,1,
21,33000,20000,1959,48,176.9,1142,3.8,1.2,22.1,0,0,10,0.018,66,0.061,0.026,1,
60,33000,1000,,,282.4,1726.4,32.5,5.8,7.2,2.9,0.4,7,0.011,75,0.028,0.01,1,
123,66000,,1992,13,161.4,2247.8,9.4,2.1,3.1,2.1,0,7,0.029,55,0.065,0.046,1,
50,33000,6300,1998,8,104.5,1288.2,8.2,2.7,1.1,5.1,0.1,8,0.01,75,0.119,0.01,1,
73,66000,20000,1986,21,143.6,1034.2,13.8,6.6,2.2,12.1,0,5,0.01,68,0.007,0.01,1,
3,33000,6250,1995,12,93.4,917.4,13.2,2.9,1.3,6.3,0.8,6,0.01,68,0,0.019,1,
140,33000,1000,1992,8,110,1047,15,1,1,0,0,5,0.023,75,0.01,0.017,1,
138,66000,53,1994,12,207.6,2039.7,52.6,3.2,1,2,0,15,0.01,59,0.008,0.016,1,
149,66000,6250,2000,8,131.1,1575.2,107,2.4,0.8,3.9,0,4,0.01,75,0.012,0.014,1,
74,66000,20000,1986,21,120.3,920,16.1,1.5,0.7,0.7,0.4,6,0.01,75,0.005,0.014,1,
91,33000,25,1987,16,64.9,767,10.3,1.8,1.3,0.3,0,8,0.012,60,0.071,0.029,1,
156,66000,90,1997,6,35.4,1420.1,4,1.5,1,1.4,0.8,13,0.022,75,0.019,0.026,1,
105,66000,2000,1993,13,224.1,1544.2,5.2,1.5,15.1,0.5,0,4,0.01,75,0.008,0.008,1,
109,66000,130,1984,21,150.9,1844.2,5.5,1.8,0.5,0.5,0,14,0.013,44,0.038,0.017,1,
39,22000,3000,1975,28,35.6,1410.7,0,27.6,3.7,1.3,0.6,5,0.022,75,0.137,0.025,1,
154,66000,,1996,9,91.3,1326.8,4.1,1.7,2.1,0.8,0,7.5,0.01,75,0,0.007,1,
169,33000,1000,1992,13,66,918,10,1,0.4,0.4,0,5,0.021,69,0.041,0.014,1,
143,66000,10000,1952,55,228.8,3427.7,21.9,6.1,2.2,14.8,0,13,0.012,54,0.034,0.042,1,
77,33000,2335,1987,16,57.3,707.8,10.6,3.1,1,0.9,0,12,0.01,67,0.011,0.022,1,
122,66000,6250,1976,30,333,2863.7,11.7,9.6,0.5,2.2,0,5,0.01,75,0,0.016,1,
168,33000,1000,1992,13,60,890,9,1,0.3,0.1,0,11,0.015,75,0.014,0.008,1,
97,33000,1500,1962,45,57.7,960.1,0,1.2,0,0,0,5,0.01,75,0.015,0.031,1,
134,66000,2500,1988,19,86.1,1248.9,2.7,1.5,0.7,1,0,5,0.01,75,0.004,0.007,1,
112,33000,,,,107.7,1624,15.1,1.8,1,0.6,0.3,16,0.01,75,0.026,0.011,1,
88,132000,40000,2004,4,223,699.1,4.7,12.2,2,17.8,0,2,0.01,75,0.002,0.0098,1,
96,33000,,1987,15,75,974,14,2,1,0,0,7,0.007,88,0,0.035,1,
66,33000,6300,1998,9,66.8,890.9,90,7.5,0.3,20.7,0,3,0.01,71,0.01,0.011,1,
87,33000,,2004,4,123.5,1679.7,30.2,12.4,4.1,30.7,0,2,0.01,75,0.004,0.003,1,
25,11000,,1982,26,18.3,820.7,0,1.5,0.8,2.2,0,6,0.01,67,0.007,0.012,1,
7,132000,30000,2002,5,287.9,1519.4,32,4,1.3,0.7,0,3,0.01,75,0,0.004,1,
82,33000,200,1987,16,45.8,543.5,12.1,1.6,0.7,0.7,0,14,0.01,75,0.01,0.021,1,
8,33000,3000,1985,16,77,1594,35,4,9,6,1,14,0.056,82,0.09,0.032,1,
101,132000,30000,2002,5,346.2,2003.2,26.9,5.2,1.6,0.8,0,5,0.01,75,0,0.004,1,
5,33000,6300,1998,2,40,661,5,1,0,1,0,11,0.005,74,0,0.01,1,
65,33000,6300,1998,9,62.5,839.2,34,2.6,0.2,3.5,0,3,0.01,75,0.006,0.009,1,
165,33000,50000,1981,25,17.6,707.2,0,1.4,0.1,0.7,0,6,0.01,75,0.01,0.012,1,
28,33000,3000,1999,8,51.8,943.9,1.2,1.1,1.5,0.3,0,5,0.01,75,0.008,0.003,1,
49,33000,6300,1998,9,73.2,995,30.8,1.7,0.6,1.2,0.2,2,0.01,75,0.008,0.00779,1,
86,110000,20000,1953,54,8.6,317.3,0,0.5,0,0,0,10,0.019,75,0.0055,0.012,1,
67,33000,2000,1977,30,93,1965,3,2,0.4,1,0,3,0.01,75,0.014,0.048,1,
29,33000,3000,1999,8,61.8,908.5,3,1.8,2.3,0.4,1.8,3,0.01,70,0.005,0.004,1,
139,132000,,1996,2,284,946,29,4,6,2,1,16,0.006,62,0.02,0.0046,1,
6,33000,10000,2004,4,323,343.5,8.7,2.6,0.6,0.3,0,3,0.01,75,0,0.01,1,
1,33000,,1988,19,34.7,574.5,24.1,2.7,9.8,0.6,0,3,0.01,75,0.008,0.004,1,
93,33000,6300,2000,7,56.9,904.1,6.7,1.4,0.3,0.7,0.3,2,0,75,0.011,0.007,1,
4,33000,6300,1998,2,41,579,4,1,0,0,0,14,0.004,86,0.01,0.007,1,
48,33000,1000,1973,34,6.6,311.2,27.8,0.8,0.3,0.2,0.2,12,0.01,60,0.057,0.003,1,
90,110000,50000,2000,7,127.4,760.8,22.5,26.9,4.7,56.4,2.1,3,0,72,0.004,0.032,1,
18,132000,30000,1963,44,174.8,847.8,1.8,1.2,23.4,0.3,0,7,0.047,75,0.051,0.054,1,
150,132000,,1997,9,402.8,796.3,16.7,9.8,2.4,3,0,2,0.01,75,0,0.002,1,
9,22000,1000,,,146.1,2805.2,10.5,2.2,2.1,2.2,0,17,0.049,56,0.186,0.01837,1,
152,132000,,1997,11,458.3,2011.5,14.7,8.8,2.1,11.4,0,3,0.01,75,0.006,0.002,1,
164,66000,6300,1985,23,79.4,971.8,52.1,3.2,8.2,0.9,25,4,0.01,75,0.02,0.007,1,
44,33000,300,,,24.6,723.2,8.2,1,0.4,0.1,0.1,11,0.022,54,0.042,0.059,1,
132,66000,500,1998,7,185.5,5348.7,10.9,26.1,19.2,38.1,0,13,0.01,67,0.007,0.01,1,
116,66000,160000,1987,14,476,3178,83,11,5,5,0,13,0.022,75,0.01,0.006,1,
125,220000,60000,1997,10,407.5,2118.3,6.4,38.9,2.5,53.7,0,3,0.01,72,0.008,0.001,1,
151,11000,,1997,9,424.8,5462.2,29.3,12.2,2.3,17.1,0,7,0.01,75,0.006,0.007,1,
61,33000,,1967,34,63,602,0,3,16,0,0,5,0.051,75,0.08,0.064,1,
157,132000,40000,1989,14,251.6,3955.5,59.5,7.7,5.8,4.4,0,8,0.081,75,0.031,0.025,1,
160,66000,6500,1972,34,334.8,2929.4,9.4,3.5,24.2,0.3,0,11,0.02,75,0.074,0.067,1,
115,66000,160000,1987,14,585,3110,111,10,5,4,0,9,0.02,86,0.01,0.006,1,
114,66000,160000,1987,15,521.0642,4876.9381,82.8236,11.0743,5.0943,5.1945,0,9,0.021,75,0.02,0.007,1,
98,33000,,1967,40,67.7,860.5,0,0.9,14.6,0,0,6,0.051,75,0.04,0.073,1,
126,220000,,1997,10,357.1,2628.6,4.1,50.2,2.9,90,0,7,0.01,72,0.013,0.002,1,
172,11000,,1999,5,436.4,5747.7,30.9,9.4,0.5,1,0,8,0.01,75,0.047,0.032,1,
42,33000,5000,1967,40,72.5,972.2,9.6,1.5,4.8,0.8,0,12,0.084,75,0.066,0.048,1,
158,132000,40000,1989,18,165.5,2360.9,39.8,3.9,2.3,2.2,0,8,0.099,75,0.04,0.03,1,
23,33000,5000,1975,31,150.2,1853.1,14.8,1.6,1.4,0.5,0.2,10,0.073,75,0.225,0.05,1,
124,66000,,1992,13,197.9,1985,7.9,2.2,2.2,1.3,0,8,0.039,73,0.271,0.069,1,
163,66000,6300,1999,9,244,1449.7,9.6,21.3,21.2,9.1,0.1,10,0.049,75,0.026,0.0796,1,
128,66000,4000,1972,36,153.3,1347.3,0,1.7,5.5,0.5,0,8,0.05,75,0.082,0.083,1,
84,11000,300,,,12.3,607.2,4.3,0.6,0,0,0,22,0.018,48,0.346,0.027,1,
52,33000,750,,,71.6,2313.1,3,3.2,5.9,3.7,0,11,0.046,75,0.327,0.064,1,
145,66000,,2006,2,791.9,1706.1,28,9.1,2.3,6.3,0,9,0.01,75,0.002,0.012,1,
99,66000,25000,1991,15,126.1,2240.9,21.9,2.6,2.2,2.2,0,6,0.075,75,0.077,0.089,1,
135,66000,25000,1994,13,164.6,2087.5,19.3,2.4,1.3,1.9,0,17,0.07,66,0.08,0.0796,1,
155,132000,,1967,40,455.1,3621.9,68.1,4,32.2,1.3,0,16,0.058,75,0.21,0.038,1,
10,33000,5000,1962,45,383,3486.2,32.2,2.5,4.8,0.4,0,23,0.181,70,0.298,0.048,2,
22,110000,20000,,,475.1,6978.8,6.4,4.8,85.8,1.3,0,18,0.033,61,0.503,0.045,2,
36,33000,25000,1977,29,301.3,1715.2,32.7,8.3,14.9,7.8,19.2,6,0.084,75,0.15,0.095,2,
38,33000,,,,355.0747,4121.2713,64.5515,4.5547,3.9809,2.4992,0,18,0.12,52,0.81,0.058,2,
58,33000,7500,1943,63,660.9,4411.3,31.1,6.4,73.2,3.7,0,15,0.117,75,0.089,0.092,2,
63,66000,,1987,20,326.1,3022.4,16.3,4.1,6.6,3.7,0,9,0.089,75,0.106,0.108,2,
71,33000,3000,1985,17,456,3740,121,44,20,82,14,17,0.136,54,0.18,0.037,2,
72,33000,3000,1984,18,336,2410,38,6,13,2,64,6,0.126,74,0.09,0.045,2,
78,110000,30000,1965,43,534,4786,5,5.9,25.5,3.7,0.3,11,0.117,75,0.698,0.053,2,
94,33000,,,,248.9,1993.5,4.8,1.8,30.9,0.2,0,14,0.146,75,0.192,0.1175,2,
95,33000,20000,,,365.4,2646.5,11.4,5.2,57.4,0,0,20,0.137,72,0.205,0.062,2,
103,66000,10000,1985,20,336.2,6823.5,83.7,5.5,5.4,11.1,0,19,0.119,75,0.399,0.091,2,
119,66000,6250,1976,30,389.5,2935.6,41.1,3,3.8,1.3,0,11,0.086,75,0.549,0.128,2,
121,66000,6250,1976,24,146,1200,4,2,10,3,12,9,0.047,98,0.75,0.078,2,
130,66000,,1976,29,459.2,4229.7,190.7,9.1,3.8,6.3,0,16,0.107,75,0.17,0.03,2,
133,66000,4000,1973,34,184.4,2117.3,4.7,2.2,2.2,1.2,0,11,0.092,72,0.542,0.165,2,
147,66000,21000,1986,21,589.9,3410.9,41.5,15.3,8.9,4.3,12.2,17,0.092,75,0.065,0.093,2,
148,66000,21000,1985,22,445.1,3676,37.5,9.1,11.4,3.9,23.8,17,0.083,75,0.149,0.093,2,
167,66000,15000,1975,32,354.6,5415,9.4,3.2,4,0,0,13,0.079,75,0.5,0.141,2,
170,33000,2000,1965,43,55.4,985.5,0,1.1,0.4,0.2,0,16,0.167,75,0.602,0.062,2,
183,22000,7500,1973,34,1048,5096.7,0,7.3,118.7,1.5,0,19,0.024,54,0.115,0.022,2,
191,33000,5000,1975,30,147.2,2902,0,1.8,13.1,0.9,0,18,0.173,55,0.436,0.08,2,
192,33000,5000,1975,31,198,2443.2,14.2,1.8,11.4,0.5,0.1,10,0.185,75,0.476,0.087,2,
195,33000,5000,1974,33,343.8,5278,6.1,4.4,60.3,2.3,0,16,0.15,75,0.976,0.045,2,
197,,,,,96.4,1591.6,3.1,1.1,21.8,0.9,0,18,0.142,53,0.1,0.148,2,
202,33000,1500,1949,58,181.2,2475.7,3.7,2.9,15.9,2.6,5.8,21,0.105,54,0.885,0.034,2,
206,66000,15000,1972,34,110,2195,6,1.8,1.9,0.8,0,10,0.141,75,0.601,0.173,2,
208,11000,,,,21,749,1,1,1,0,0,12,0.118,75,0.84,0.052,2,
241,22000,3000,1987,20,470.7,6107.3,94.5,5.2,6.4,3.2,0,14,0.179,72,0.068,0.024,2,
198,33000,750,1957,50,147.8,2266.1,4.4,3.3,6,4.6,0,19,0.145,30,0.103,0.043,2,
222,,,,,276,13900,19,207,72,271,0,11,0.015,62,0.04,0.019,2,
204,11000,200,1960,46,44.8,710.3,7.2,0.8,0.6,0.3,0,30,0.155,32,0.827,0.042,2,
184,22000,10000,1973,34,1016.5,3166.5,4,134.4,279.3,43.9,0,12,0.042,75,0.071,0.027,2,
221,11000,415,,,16,554.3,0,0.8,0.4,0.4,0,41,0.123,24,0.537,0.034,2,
213,33000,1500,1967,37,226,1997,0,6,4,8,24,27,0.134,36,1.062,0.10813,2,
242,33000,2500,,,641.1,7517.3,12.3,8.7,76.2,4.7,0,20,0.144,44,1.006,0.028,2,
205,11000,200,1960,46,43.2,674.3,4.1,0.7,0.4,0.5,0,29,0.17,27,0.809,0.039,2,
210,66000,10000,1970,35,200.3,1621.6,7.2,1.4,20.2,0.3,0,28,0.099,46,1.682,0.067,2,
207,66000,25000,1972,35,247,2897.8,80.7,2.3,2.4,0.8,0,13,0.192,75,0.664,0.165,2,
209,66000,5000,1964,43,144.2,2568.8,6.4,4.7,8.4,9.2,0,28,0.052,37,0.504,0.048,2,
199,33000,3000,1963,43,252.2,1946.3,7.3,1.5,23.1,0,0,27,0.15,44,0.186,0.083,2,
17,132000,30000,1985,21,585.1,3961.4,141.4,6.3,8.7,3.5,55.7,16,0.154,59,0.037,0.094,2,
53,33000,750,1944,63,96,3512.5,1.4,1.6,24.2,1.2,0,24,0.078,40,1.377,0.026,2,
173,66000,,1954,49,544,11496.8,49.3,6.6,13.8,12.3,0,23,0.153,39,0.437,0.073,2,
211,11000,,,,83.8,1332.4,3.9,1.2,1.9,0.9,0,27,0.119,34,0.789,0.062,2,
178,11000,2500,,,266.5,12506.3,60.1,96.7,55.3,363.3,0,30,0.03,33,0.293,0.045,2,
224,66000,10000,1983,24,266.2,2152.2,17.4,100.8,13.2,348.4,2.9,10,0.04,75,0.294,0.061,2,
212,11000,,1967,38,204.6,2366.4,10,1.8,2.7,0.6,3.2,27,0.122,37,0.661,0.099,2,
203,66000,11000,1987,21,674.3,5636.3,64.8,6.9,8.5,9.2,0,8,0.121,75,0.934,0.034,2,
268,33000,200,,,156.1,1843.4,49.2,3.4,3.4,2.2,0,37,0.333,25,0.315,0.052,2,
187,11000,,1993,13,1124.1,17562.3,3395.3,337.2,8.3,81.2,0,6,0.016,75,0.036,0.01,3,
235,22000,500,2000,8,498.9,2665.5,8794.4,538,16.9,62.7,0,6,0.01,56,0,0.008,3,
236,11000,2000,1991,16,246.2,3792.2,281.4,2386.7,3689.6,708.8,7.3,6,0.01,75,0.008,0.1,3,
270,11000,,1992,14,209,3097.5,3244.9,867.8,12.6,619.3,0.4,12,0.01,53,0.15,0.068,3,
280,11000,,1997,9,629,4229.4,8141.9,612.7,2.5,123.5,0.3,5,0.01,75,0.007,0.014,3,
281,11000,,1993,13,1222.1,6592.2,7972.7,385.2,5.5,66,0,5,0.01,75,0.2,0.004,3,
282,11000,,1990,16,593.9,4551.2,5484.4,521.3,27.6,118.1,0.1,3,0.01,75,0.2,0.024,3,
223,22000,845,1989,18,594.5,12995.5,10210.5,971.7,6.9,223.4,0,7,0.021,52,0.021,0.04,3,
259,11000,2500,1985,23,512.8,27020.3,712,1300.6,45.4,694,0,17,0.055,75,0.175,0.188,3,
272,22000,,1990,15,788.9,8250.6,4565.6,399.8,3,104,0,8,0.01,50,0.006,0.007,3,
298,11000,1000,1996,9,1938.3,13733.9,16090.4,849.1,15.6,195.8,0,4,0.01,75,2,0.012,3,
256,22000,1000,1995,11,84.4,1966.5,2305.4,609.7,130.6,191.7,3.1,12,0.01,61,0,0.018,3,
290,11000,750,1995,9,1608.6,19341,2999.8,187.1,6.8,63.6,0,5,0.021,69,1.9,0.009,3,
255,66000,4000,2001,4,233.8,1758.3,35,277.2,39.8,903.2,0,6,0.01,75,0,0.021,3,
269,66000,10000,1958,50,222.9,448.7,0,130.8,43.6,869.6,0,9,0.01,75,0.163,0.141,3,
251,66000,10000,1958,50,205.3,835.8,14.4,96.3,40.9,746.6,0,11,0.012,75,0.11,0.162,3,
229,22000,500,1988,15,2016.7,32361.1,81.3,67.4,2.8,8,0,4,0.01,75,0.104,0.002,3,
254,66000,,1963,42,592.6,12369.9,63.4,98.1,51.6,387,0,21,0.077,51,0.114,0.095,3,
178,11000,2500,,,266.5,12506.3,60.1,96.7,55.3,363.3,0,30,0.03,33,0.293,0.045,3,
222,,,,,276,13900,19,207,72,271,0,11,0.015,62,0.04,0.019,3,
224,66000,10000,1983,24,266.2,2152.2,17.4,100.8,13.2,348.4,2.9,10,0.04,75,0.294,0.061,3,
243,33000,7500,1976,30,410.6,4651.7,167.4,26.6,93.2,1.7,200,28,0.19,34,0.24,0.08,4,
258,22000,,,,587.5,6038.1,107.4,48.1,156.5,24.4,150,32,0.083,39,0.125,0.063,4,
260,22000,,1968,39,779.8,7449.5,136.1,110.8,229.7,42,200,27,0.076,32,0.191,0.075,4,
264,33000,2500,1950,57,638.2,10160,44.8,17.4,26.6,10.1,131.8,28,0.368,33,3.828,0.032,4,
277,11000,,1997,8,314.9,4242.8,882.2,75.6,88.2,20.9,300,4,0.01,51,0.3,0.019,4,
248,66000,10000,,,813.6,8549,91.7,425,1108.9,495.8,2.8,46,0.223,15,1.314,0.039,4,
271,22000,,,,530.5,6754.7,2334.1,500.4,911.7,30.8,200,14,0.01,37,0,0.042,4,
288,33000,500,,,881.2,35812.9,192.6,71.7,96.7,38.6,321.9,30,0.236,45,5.201,0.076,4,
292,66000,2000,1989,18,727,9530.6,258.8,91,158.8,22.6,217.4,30,0.276,33,0.585,0.037,4,
293,11000,10000,1971,35,421.8,2895.8,1382.8,106.3,166.2,21.7,300,16,0.05,39,0.7,0.046,4,
294,33000,500,,,767.2,20205.3,196.5,53.4,164.1,26.8,347.3,42,0.082,30,0.73,0.043,4,
233,22000,10000,1978,29,141.6,1774.8,76.1,66.4,337.9,91.5,200,10,0.022,70,0.035,0.024,4,
252,66000,7500,1977,30,181.4,1916.5,173.8,74.2,130,6.1,240,9,0.01,75,0.121,0.024,4,
285,22000,,1998,7,280.2,4443.4,189.8,149.6,373.7,17.9,220,6,0.01,66,0.005,0.041,4,
68,33000,10000,1979,27,203.4,1065.6,96.2,28.4,61.1,4,150,8,0.02,66,0.228,0.052,4,
189,33000,,1971,36,121.8,1387.1,67.9,23.5,121,3.4,300,10,0.029,75,0.113,0.034,4,
200,33000,12500,1959,47,246.8,1977.6,49.7,16.4,78.2,5.5,347.5,8,0.153,75,0.129,0.07,4,
201,33000,2500,1966,42,197.9,1719.6,42.4,9,34.6,0.7,174.4,26,0.181,70,0.457,0.102,4,
76,33000,10000,1982,25,159.8,1271.5,61.7,4.9,16.5,1.5,156,8,0.0399,66,0.051,0.021,4,
47,33000,,1959,47,75.4,1345.9,22.6,13.1,54.4,3,150,10,0.01,75,0.048,0.028,4,
295,22000,,1984,20,70.4,1373.8,32305.7,6132.6,5.5,1560.1,0.1,4,0.01,75,0,0.04,4,
289,11000,750,1989,16,580.7,13158.9,25650.3,2097.8,3.6,534.3,0,9,0.01,71,2,0.019,4,
287,66000,35000,1986,22,361,3684,2000,4612,6302,1668,300,27,0.12,40,2,0.06,4,
176,110000,60000,1966,44,875.1,10362.4,44,16.6,14.4,22,2.6,21,0.397,77,1.304,0.116,4,
177,110000,60000,1966,45,726.3,9003.6,31.6,17.2,12,18.2,2.5,20,0.398,79,1.29,0.105,4,
163,275000,200000,1986,24,574.2,3220.6,83.2,144.9,126.7,38.7,0,9,0,75,0,0.002,4,
164,275000,200000,1986,25,627.8,3043.5,40.1,151.7,136.9,41.5,0,3,0.003,64,0.006,0.002,4,
160,110000,60000,1969,28,593,3542,83,22,80,6,166,18,0.102,68,1.31,0.057,4,
161,110000,60000,1969,30,460,3190,64,23,60,6,129,16,0.088,39,1.52,0.056,4,
156,275000,90000,1983,28,271.8,1812.8,12001.3,897.3,1298.2,110.5,5725.9,10,0.37,53,0.005,0.005,4,
156,275000,90000,1983,28,271.8,1812.8,12001.3,897.3,1298.2,110.5,5725.9,10,0.37,53,0.005,0.005,4,
